Tract,Median Value,Difference,Franken,Ofm,Reference Line
53033004101,0.845517475,-0.401974366,2.602070139,2.200095773,2.602070139
53033004000,1.292928166,8.816746930,30.098665694,38.915412624,30.098665694
53033003900,0,-1.658294964,1.658294964,0,1.658294964
53033003800,4.265309571,2.901880825,0.888700064,3.790580889,0.888700064
53033003602,1.986040400,8.071157939,8.185423174,16.256581113,8.185423174
53033003601,0.509309881,-2.896336053,5.902576682,3.006240629,5.902576682
53033003500,1.633851937,2.510419349,3.960576911,6.470996260,3.960576911
53033003400,0.640647918,-1.674754121,4.660482581,2.985728461,4.660482581
53033003302,1.323293752,1.525913869,4.719899038,6.245812908,4.719899038
53033003301,6.934057302,24.147872857,4.069369678,28.217242535,4.069369678
53033003202,2.659479010,8.178060692,4.928089264,13.106149956,4.928089264
53033003201,1.312681076,1.840287112,5.885508432,7.725795544,5.885508432
53033003100,1.822639397,4.399344641,5.347840935,9.747185576,5.347840935
53033003000,1.608878563,3.949285206,6.486162343,10.435447549,6.486162343
53033002900,5.716119329,8.582810380,1.819888298,10.402698678,1.819888298
53033002800,5.573155655,16.198581527,3.542101505,19.740683032,3.542101505
53033002700,3.164451964,7.108555544,3.284228831,10.392784375,3.284228831
53033002600,1.174405537,0.848955299,4.867708417,5.716663716,4.867708417
53033002500,1.166637637,0.829325650,4.976820735,5.806146385,4.976820735
53033002400,0.576448526,-3.636114140,8.584822300,4.948708161,8.584822300
53033002200,1.406406022,2.472362469,6.083478922,8.555841391,6.083478922
53033002100,1.101761285,0.573427187,5.635023037,6.208450224,5.635023037
53033002000,0.601388795,-3.648677421,9.153474291,5.504796870,9.153474291
53033001900,0.852948907,-3.099046252,21.074622377,17.975576126,21.074622377
53033001800,1.824647057,6.232671040,7.557986153,13.790657192,7.557986153
53033001702,2.907646913,12.258731823,6.426101047,18.684832870,6.426101047
53033001701,1.218806017,4.474795017,20.450968790,24.925763807,20.450968790
53033001600,0.699493521,-4.205927637,13.996129640,9.790202004,13.996129640
53033001500,0.508892009,-1.854951637,3.777074841,1.922123204,3.777074841
53033001400,0.590905916,-7.115450219,17.393187774,10.277737555,17.393187774
53033001300,0.952941313,-1.262808983,26.834768931,25.571959948,26.834768931
53033001202,6.224493786,32.150941799,6.153886504,38.304828303,6.153886504
53033001201,2.821793346,39.669344655,21.774887223,61.444231879,21.774887223
53033001100,0.627688426,-3.740412192,10.046456928,6.306044736,10.046456928
53033001000,11.379426890,4.538218978,0.437232135,4.975451113,0.437232135
53033000900,1.014953575,0.053491171,3.577149359,3.630640529,3.577149359
53033000800,3.952443296,17.352228725,5.877243689,23.229472414,5.877243689
53033000700,4.715464304,20.564700389,5.534893814,26.099594203,5.534893814
53033000602,2.237798801,10.331639086,8.346783883,18.678422970,8.346783883
53033000601,1.474456275,6.943959294,14.635614838,21.579574132,14.635614838
53033000500,2.358941155,5.315335513,3.911380190,9.226715703,3.911380190
53033000404,1.940800394,15.955572866,16.959572897,32.915145763,16.959572897
53033000403,1.522096995,6.158735057,11.796151121,17.954886178,11.796151121
53033000402,0.581536834,-5.553896545,13.272127617,7.718231072,13.272127617
53033000300,31.066069227,21.981988375,0.731122789,22.713111164,0.731122789
53033000202,2.370296306,13.775515138,10.052946267,23.828461405,10.052946267
53033000201,1.360751176,5.402478710,14.975637132,20.378115843,14.975637132
53033000102,1.405681990,5.329370575,13.136818254,18.466188829,13.136818254
53033000101,4.345048010,53.347215433,15.948116521,69.295331954,15.948116521
53031950702,0.974471636,-0.028282808,1.107897410,1.079614602,1.107897410
53031950604,4.305950596,1.209257627,0.365782123,1.575039750,0.365782123
53031950603,3.334738687,5.309514740,2.274136618,7.583651358,2.274136618
53031950602,0.666145389,-3.815399518,11.428326562,7.612927044,11.428326562
53031950502,1.081559838,0.681752642,8.358925851,9.040678493,8.358925851
53031950501,1.075151067,0.332738123,4.427590147,4.760328270,4.427590147
53031950400,1.189172014,2.318188226,12.254393093,14.572581319,12.254393093
53031950302,0.504583498,-3.623554046,7.314156932,3.690602886,7.314156932
53031950301,0.341734616,-2.866780849,4.355053327,1.488272478,4.355053327
53031950202,2.336952750,0.519554505,0.388610970,0.908165475,0.388610970
53029972100,1.189763255,1.265464154,6.668646968,7.934111122,6.668646968
53029972000,1.168124462,0.815160817,4.848555679,5.663716496,4.848555679
53029971900,0.529717121,-7.443258552,15.827194401,8.383935848,15.827194401
53029971800,0.657861153,-3.161853704,9.241434387,6.079580683,9.241434387
53029971700,0.824763835,-1.979403964,11.295636196,9.316232232,11.295636196
53029971600,0.669481072,-3.498242531,10.584091367,7.085848835,10.584091367
53029971500,0.948727122,-0.422452532,8.239298259,7.816845728,8.239298259
53029971400,0.884582607,-1.317178507,11.412305135,10.095126629,11.412305135
53029971302,0,-3.385450957,3.385450957,0,3.385450957
53029971301,1.802328539,3.506179414,4.370004610,7.876184024,4.370004610
53029971100,0.505122994,-10.182667068,20.576157177,10.393490110,20.576157177
53029971000,0.554477395,-11.202337684,25.144263296,13.941925612,25.144263296
53029970900,0.632822883,-22.439991441,61.114896408,38.674904966,61.114896408
53029970800,1.595865709,16.267737001,27.301012226,43.568749227,27.301012226
53029970700,0.738601835,-7.183192451,27.479888584,20.296696133,27.479888584
53029970602,3.244121066,12.023649724,5.357843615,17.381493339,5.357843615
53029970601,1.051672217,0.997101640,19.296668550,20.293770190,19.296668550
53029970500,0.621409619,-11.694998216,30.890901654,19.195903438,30.890901654
53029970402,1.233761178,7.367665373,31.517916853,38.885582226,31.517916853
53029970401,0.661727998,-15.129170646,44.724868034,29.595697388,44.724868034
53029970300,1.278525812,7.103076420,25.502399086,32.605475506,25.502399086
53029970200,0.903231556,-1.281105449,13.238876228,11.957770779,13.238876228
53029970100,1.144188735,1.241083631,8.607355032,9.848438663,8.607355032
53027001601,0,-1.000000000,1.000000000,0,1.000000000
53027001500,0,-5,5,0,5
53027001300,0.198632009,-8.013679906,10,1.986320094,10
53027001200,0.149397240,-6.804822081,8,1.195177919,8
53027001100,0,-8.000000000,8.000000000,0,8.000000000
53027001000,0,-10.000000000,10.000000000,0,10.000000000
53027000900,0,-11,11,0,11
53027000800,0.220959868,-11.685601975,15,3.314398025,15
53027000700,0,-8,8,0,8
53027000600,0.004095913,-11.950849048,12,0.049150952,12
53027000502,0,-6,6,0,6
53027000501,0,-4,4,0,4
53027000402,0,-4,4,0,4
53027000401,0,-4,4,0,4
53027000300,0,-8,8,0,8
53027000202,0.005620025,-3.977519901,4,0.022480099,4
53027000201,0,-9,9,0,9
53025011405,0,-1,1,0,1
53025011403,0,-3,3,0,3
53025011401,0,-3,3,0,3
53025011300,0,-1,1,0,1
53025011102,0.064100873,-8.423092143,9.000000000,0.576907857,9.000000000
53025011002,0.087083889,-14.606657779,16,1.393342221,16
53025011001,0,-10,10,0,10
53025010904,0.001194597,-4.994027014,5,0.005972986,5
53025010903,0.027114675,-13.620394550,14,0.379605450,14
53025010901,0,-7,7,0,7
53025010800,0,-10,10,0,10
53025010700,0,-2,2,0,2
53025010600,0,-3,3,0,3
53025010300,0,-4,4,0,4
53025010200,0,-4,4,0,4
53025010100,0,-4,4,0,4
53021020802,1.600800003,1.463532904,2.435973529,3.899506433,2.435973529
53021020801,0,-1.167819094,1.167819094,0,1.167819094
53021020700,3.612508232,0.743506957,0.284595068,1.028102025,0.284595068
53021020608,0.032815179,-7.051921713,7.291183191,0.239261479,7.291183191
53021020607,0.514912587,-4.652114540,9.590260261,4.938145720,9.590260261
53021020606,0.549897353,-11.583988754,25.736326676,14.152337922,25.736326676
53021020605,0.304773102,-18.806365217,27.050687005,8.244321788,27.050687005
53021020603,0.103062973,-21.591169679,24.072113245,2.480943565,24.072113245
53021020504,0.859109970,-1.398242714,9.924355284,8.526112570,9.924355284
53021020503,1.664353290,3.245388592,4.885034276,8.130422868,4.885034276
53021020501,0.384025402,-9.658957698,15.680772769,6.021815071,15.680772769
53021020404,0.345743620,-2.706202585,4.136302935,1.430100350,4.136302935
53021020403,0,-5.164050212,5.164050212,0,5.164050212
53021020402,0.117252727,-20.323280092,23.022761670,2.699481578,23.022761670
53021020401,0,-2.198801080,2.198801080,0,2.198801080
53021020300,0,-12.669199038,12.669199038,0,12.669199038
53021020202,0.213777965,-20.668281016,26.288096863,5.619815847,26.288096863
53021020201,0.953424222,-0.095924236,2.059530522,1.963606286,2.059530522
53021020103,3.223407918,0.607169768,0.273080690,0.880250457,0.273080690
53021020102,0.288575828,-3.194578917,4.490399739,1.295820822,4.490399739
53021020101,0.103420400,-1.996517300,2.226815444,0.230298144,2.226815444
53019970200,0,-4,4,0,4
53019970100,0,-7,7,0,7
53017950800,1.794545971,4.432450432,5.578595318,10.011045750,5.578595318
53017950700,0.421422932,-10.538961978,18.215312302,7.676350324,18.215312302
53017950600,0.718961345,-2.868331878,10.206182771,7.337850894,10.206182771
53017950500,0.926910924,-0.069647025,0.952906083,0.883259058,0.952906083
53017950400,2.090990979,11.557423736,10.593509898,22.150933633,10.593509898
53017950300,0.018083875,-19.660511689,20.022597849,0.362086160,20.022597849
53017950200,0.440697763,-0.916380037,1.638434421,0.722054384,1.638434421
53017950102,0,-0.579589623,0.579589623,0,0.579589623
53017950101,0,-1.640061466,1.640061466,0,1.640061466
53015980000,0,-0.298048278,0.298048278,0,0.298048278
53015002100,0.976547852,-0.553975941,23.621544116,23.067568175,23.621544116
53015002004,0.292407401,-4.779338138,6.754364229,1.975026090,6.754364229
53015002003,0.479692917,-6.762224740,12.996603280,6.234378540,12.996603280
53015002001,1.046623049,0.602583794,12.924590027,13.527173821,12.924590027
53015001900,2.659789366,12.537747664,7.553818526,20.091566190,7.553818526
53015001800,0,-5.768229529,5.768229529,0,5.768229529
53015001700,1.410075811,2.454335184,5.985076705,8.439411889,5.985076705
53015001602,1.699669089,4.107256447,5.870284267,9.977540713,5.870284267
53015001601,1.205201938,2.436439500,11.873374725,14.309814225,11.873374725
53015001504,0.526404859,-1.323427912,2.794428822,1.471000910,2.794428822
53015001503,0.492701866,-9.076324492,17.891499847,8.815175354,17.891499847
53015001501,0.665922570,-1.812935347,5.426692096,3.613756749,5.426692096
53015001300,0.208027947,-41.188092372,52.007002255,10.818909883,52.007002255
53015001200,0.418233994,-14.028955914,24.114430493,10.085474578,24.114430493
53015001100,0.030440950,-179.965878586,185.616212379,5.650333793,185.616212379
53015001000,0,-19.563368321,19.563368321,0,19.563368321
53015000902,0.188068022,-15.509602997,19.102096500,3.592493503,19.102096500
53015000901,0.912922240,-1.387180694,15.930367236,14.543186542,15.930367236
53015000802,1.827410039,5.425839755,6.557618955,11.983458710,6.557618955
53015000801,0.816540391,-1.109032413,6.045103990,4.936071577,6.045103990
53015000706,1.215231860,1.053214097,4.893393101,5.946607198,4.893393101
53015000705,0.364768392,-18.781566831,29.566486622,10.784919791,29.566486622
53015000703,0.915776962,-0.351066113,4.168290782,3.817224669,4.168290782
53015000702,2.481787902,2.513474013,1.696244118,4.209718131,1.696244118
53015000602,0.542763537,-4.831198379,10.566082913,5.734884535,10.566082913
53015000601,0.440073571,-16.691324704,29.809853273,13.118528569,29.809853273
53015000502,0.413282549,-68.349822321,116.495294707,48.145472387,116.495294707
53015000501,0.203626292,-12.998383420,16.321964529,3.323581109,16.321964529
53015000400,3.491030966,21.189749586,8.506417574,29.696167160,8.506417574
53011043100,0.715001335,-13.658752970,47.925673521,34.266920550,47.925673521
53011043000,0.320858460,-9.142901365,13.462438729,4.319537364,13.462438729
53011042900,0.076575660,-68.990651929,74.711753778,5.721101850,74.711753778
53011042800,1.680950283,13.819265233,20.294088398,34.113353630,20.294088398
53011042700,0.569899402,-53.930796465,125.391121789,71.460325324,125.391121789
53011042602,1.103865371,3.967720767,38.200612187,42.168332954,38.200612187
53011042601,1.576001371,4.914990468,8.532949247,13.447939715,8.532949247
53011042500,2.205468557,4.546537192,3.771593351,8.318130543,3.771593351
53011042400,0.062906566,-19.729000436,21.053397361,1.324396925,21.053397361
53011042300,1.240379111,5.698900632,23.707969492,29.406870125,23.707969492
53011042100,1.679376897,13.838743371,20.369758581,34.208501953,20.369758581
53011042000,2.989342568,11.016990518,5.538005719,16.554996237,5.538005719
53011041900,0.281646297,-15.169237815,21.116669605,5.947431790,21.116669605
53011041800,0.220734091,-30.844535546,39.581528197,8.736992651,39.581528197
53011041700,0.049308032,-152.806592157,160.731969309,7.925377152,160.731969309
53011041600,0.373004724,-124.769751870,198.996318907,74.226567038,198.996318907
53011041500,0.531551523,-3.882286890,8.287542993,4.405256103,8.287542993
53011041400,0.554985570,-12.106450332,27.204624176,15.098173844,27.204624176
53011041337,0.712604269,-16.869216193,58.696822423,41.827606230,58.696822423
53011041336,0.502514715,-57.078778082,114.734605918,57.655827836,114.734605918
53011041335,0.653047279,-31.841914408,91.775946594,59.934032186,91.775946594
53011041334,0.317940060,-31.504456363,46.190157987,14.685701625,46.190157987
53011041333,1.103014930,3.687844764,35.799129032,39.486973796,35.799129032
53011041332,0.980009460,-1.147869430,57.420632886,56.272763456,57.420632886
53011041331,0.687279724,-28.760027728,91.967262618,63.207234890,91.967262618
53011041330,0.998738514,-0.084969781,67.356905834,67.271936053,67.356905834
53011041329,1.144851950,4.537202142,31.323031134,35.860233276,31.323031134
53011041328,0.932923588,-2.544688704,37.937161845,35.392473141,37.937161845
53011041326,0.986231100,-0.542407289,39.393655205,38.851247916,39.393655205
53011041325,0.869555919,-3.453737928,26.476770049,23.023032121,26.476770049
53011041323,0.573888487,-43.837506646,102.878015142,59.040508496,102.878015142
53011041322,0.924716429,-8.286413877,110.069352482,101.782938605,110.069352482
53011041321,1.417041746,10.924209017,26.194521590,37.118730607,26.194521590
53011041320,0.899110997,-13.206111719,130.897434610,117.691322891,130.897434610
53011041319,0.511364663,-69.760314847,142.765595588,73.005280741,142.765595588
53011041317,0.618139279,-57.199951465,149.792708137,92.592756673,149.792708137
53011041313,0.253902450,-56.159006315,75.270326643,19.111320328,75.270326643
53011041312,0.607008084,-67.812531007,172.554518841,104.741987834,172.554518841
53011041310,0.731848682,-8.511245770,31.740458453,23.229212684,31.740458453
53011041309,0.766953395,-15.357546884,65.899037095,50.541490211,65.899037095
53011041208,1.171364267,7.900956028,46.106205046,54.007161074,46.106205046
53011041207,0.412348097,-26.336629809,44.816718313,18.480088505,44.816718313
53011041206,0.988792406,-1.060717232,94.642721833,93.582004601,94.642721833
53011041205,0.402537451,-102.412811937,171.412939804,69.000127867,171.412939804
53011041203,1.047801199,3.917545729,81.954967872,85.872513600,81.954967872
53011041114,0.823908439,-17.018333777,96.644800441,79.626466664,96.644800441
53011041113,0.922158227,-3.420594925,43.942921546,40.522326621,43.942921546
53011041112,0.518292911,-70.623571907,146.611028935,75.987457027,146.611028935
53011041111,0.525386641,-64.641972370,136.199226449,71.557254078,136.199226449
53011041110,1.075704108,5.972146746,78.888014535,84.860161281,78.888014535
