Tract,Median Value,Difference,Franken,Ofm,Reference Line
53021020801,0,-0.436329644,0.436329644,0,0.436329644
53021020700,1.235025282,1.114007423,4.739947176,5.853954599,4.739947176
53021020608,0.735778457,-10.134765887,38.357076298,28.222310410,38.357076298
53021020607,0.373140387,-61.516665430,98.134676677,36.618011248,98.134676677
53021020606,1.009587915,1.423943856,148.514449358,149.938393214,148.514449358
53021020605,0.704413644,-47.687474809,161.331786212,113.644311404,161.331786212
53021020603,0.844532272,-14.580928653,93.787494436,79.206565782,93.787494436
53021020504,1.280906265,39.608716982,141.003323738,180.612040720,141.003323738
53021020503,0.592805938,-18.446334488,45.301089118,26.854754630,45.301089118
53021020501,0.618856822,-24.153046694,63.370009200,39.216962506,63.370009200
53021020404,1.217097545,9.846326206,45.354387631,55.200713837,45.354387631
53021020403,0.502074163,-26.104524106,52.426530552,26.322006446,52.426530552
53021020402,1.180308427,2.895605541,16.059180342,18.954785883,16.059180342
53021020401,0.923558974,-0.803921311,10.516882809,9.712961498,10.516882809
53021020300,0.464416549,-51.276715389,95.739917500,44.463202111,95.739917500
53021020202,0.988337920,-0.696798202,59.749051844,59.052253643,59.749051844
53021020201,0.186704251,-10.698726126,13.154779357,2.456053232,13.154779357
53021020103,0.870012602,-8.931435408,68.710009793,59.778574386,68.710009793
53021020102,1.173699260,7.864240848,45.275039321,53.139280169,45.275039321
53021020101,0.204769105,-5.240349053,6.589720153,1.349371100,6.589720153
53019970200,0,-1.000000000,1.000000000,0,1.000000000
53019970100,0,-17,17,0,17
53019940000,0,-3.000000000,3.000000000,0,3.000000000
53017950800,1.397440631,3.095783377,7.789297659,10.885081035,7.789297659
53017950700,0.572553299,-6.885164483,16.107656151,9.222491668,16.107656151
53017950600,0.388590113,-15.042573325,24.603091386,9.560518061,24.603091386
53017950500,0.594515132,-7.491922127,18.476453042,10.984530915,18.476453042
53017950400,1.151400187,2.770132129,18.296754949,21.066887078,18.296754949
53017950300,1.385437623,6.942232246,18.011298924,24.953531171,18.011298924
53017950200,0.016548892,-1.789111181,1.819217211,0.030106030,1.819217211
53017950102,0.101344403,-11.044292894,12.289794812,1.245501917,12.289794812
53017950101,0.838537348,-1.101180248,6.820030733,5.718850485,6.820030733
53015980000,0.490539556,-4.964753519,9.745120695,4.780367176,9.745120695
53015002100,1.011554330,0.872974210,75.553860289,76.426834499,75.553860289
53015002004,0.465497444,-1.542526578,2.885910572,1.343383994,2.885910572
53015002003,0.543704886,-8.437584851,18.491508199,10.053923348,18.491508199
53015002001,0.760742193,-2.227843108,9.311475068,7.083631960,9.311475068
53015001900,0.850930514,-1.920692699,12.884546315,10.963853616,12.884546315
53015001800,0.430266871,-2.803413919,4.920573823,2.117159904,4.920573823
53015001700,0.959446596,-0.545957978,13.462691762,12.916733784,13.462691762
53015001602,0.388421051,-5.000092538,8.175710666,3.175618128,8.175710666
53015001601,0.763872595,-6.182626978,26.183436813,20.000809835,26.183436813
53015001504,1.049639488,1.339574789,26.986072055,28.325646844,26.986072055
53015001503,1.681611224,18.900226974,27.728749617,46.628976591,27.728749617
53015001501,1.589240645,3.869384363,6.566730239,10.436114602,6.566730239
53015001300,0.454744316,-18.275610448,33.517505638,15.241895190,33.517505638
53015001200,1.014712793,0.335246820,22.786076231,23.121323051,22.786076231
53015001100,0.847325566,-8.403281912,55.040530946,46.637249034,55.040530946
53015001000,1.026821264,0.305988261,11.408420804,11.714409064,11.408420804
53015000902,0.686097469,-12.793173396,40.755241251,27.962067855,40.755241251
53015000901,1.259223530,3.454391525,13.325918089,16.780309614,13.325918089
53015000802,0.118338768,-17.980640939,20.394047387,2.413406448,20.394047387
53015000801,2.125049462,16.440077752,14.612759974,31.052837726,14.612759974
53015000706,0.503923161,-16.982437925,34.233482752,17.251044827,34.233482752
53015000705,1.253916294,8.231005577,32.416216555,40.647222131,32.416216555
53015000703,2.120332704,7.193350391,6.420726954,13.614077345,6.420726954
53015000702,0.637399055,-10.421372461,28.740610296,18.319237835,28.740610296
53015000602,0.654374169,-7.747274644,22.415207283,14.667932640,22.415207283
53015000601,0.548922024,-19.858542449,44.024633182,24.166090733,44.024633182
53015000502,1.074666398,7.969759648,106.738236768,114.707996416,106.738236768
53015000501,0.401276347,-23.233418254,38.804911323,15.571493069,38.804911323
53015000400,0.466555449,-24.947091290,46.766043935,21.818952645,46.766043935
53013960200,0,-6,6,0,6
53011043100,0.926168550,-7.735731851,104.775564301,97.039832450,104.775564301
53011043000,1.041261935,1.212583001,29.387448665,30.600031666,29.387448665
53011042900,0.938742161,-2.548101562,41.596334247,39.048232684,41.596334247
53011042800,1.378395478,26.519558101,70.084236225,96.603794326,70.084236225
53011042700,1.068598303,12.485122394,182.003372310,194.488494704,182.003372310
53011042602,0.696952728,-47.834119780,157.843756157,110.009636377,157.843756157
53011042601,0.296556958,-30.562155753,43.446525045,12.884369291,43.446525045
53011042500,1.959714406,23.497943058,24.484307942,47.982251000,24.484307942
53011042400,1.212515658,21.439127024,100.882576167,122.321703191,100.882576167
53011042300,0.882299037,-11.448636035,97.268839304,85.820203269,97.268839304
53011042100,1.174145750,19.181742612,110.147635568,129.329378180,110.147635568
53011042000,0.569952184,-16.965713863,39.450761549,22.485047686,39.450761549
53011041900,0.699826082,-9.586230598,31.935588048,22.349357450,31.935588048
53011041800,0.785886283,-27.227321632,127.162902003,99.935580372,127.162902003
53011041700,0.885467625,-21.221583103,185.288947259,164.067364156,185.288947259
53011041600,1.187423823,29.739023780,158.672591517,188.411615296,158.672591517
53011041500,0.825547599,-4.026143738,23.078752237,19.052608499,23.078752237
53011041400,0.759456219,-13.635213490,56.684955391,43.049741901,56.684955391
53011041337,1.461306030,33.869855448,73.421662030,107.291517478,73.421662030
53011041336,0.722541215,-33.143372588,119.453318472,86.309945884,119.453318472
53011041335,0.987619991,-2.416127456,195.163630930,192.747503475,195.163630930
53011041334,0.809479591,-20.766183348,108.997159395,88.230976047,108.997159395
53011041333,0.577222564,-34.105261552,80.669540541,46.564278989,80.669540541
53011041332,1.214938209,18.095703714,84.190259985,102.285963699,84.190259985
53011041331,0.874100717,-11.664347860,92.648247058,80.983899198,92.648247058
53011041330,1.326464483,29.047081008,88.974704888,118.021785897,88.974704888
53011041329,0.688341200,-45.746575586,146.784161221,101.037585635,146.784161221
53011041328,0.959327354,-7.339820884,180.460865330,173.121044446,180.460865330
53011041326,1.451061203,24.432928584,54.167657064,78.600585648,54.167657064
53011041325,0.860132222,-13.880099764,99.237293825,85.357194061,99.237293825
53011041323,0.918198226,-13.707807274,167.573472146,153.865664873,167.573472146
53011041322,0.950077723,-9.613613701,192.571619647,182.958005946,192.571619647
53011041321,1.225122411,12.381916161,55.000815387,67.382731548,55.000815387
53011041320,1.172391957,35.041323136,203.265418187,238.306741323,203.265418187
53011041319,1.139121818,20.912391082,150.317120628,171.229511709,150.317120628
53011041317,0.491527746,-153.648963144,302.177674385,148.528711242,302.177674385
53011041313,0.802255948,-27.269332984,137.902165566,110.632832582,137.902165566
53011041312,1.115385306,22.881187027,198.302434705,221.183621732,198.302434705
53011041310,0.879386100,-11.634202322,96.458221947,84.824019625,96.458221947
53011041309,0.904383722,-13.251563714,138.591085133,125.339521420,138.591085133
53011041208,1.013987771,1.885057112,134.764658282,136.649715394,134.764658282
53011041207,1.409460589,21.915196888,53.522115343,75.437312232,53.522115343
53011041206,1.073703525,12.029459811,163.214172347,175.243632158,163.214172347
53011041205,1.053244739,8.200842705,154.021652268,162.222494973,154.021652268
53011041203,1.079378835,16.561437176,208.637946055,225.199383231,208.637946055
53011041114,1.203317928,26.678547693,131.215913883,157.894461577,131.215913883
53011041113,0.549663798,-55.296789154,122.790015350,67.493226195,122.790015350
53011041112,0.825906952,-57.803323645,332.025456675,274.222133031,332.025456675
53011041111,1.030367593,8.953659873,294.842595133,303.796255006,294.842595133
53011041110,1.156094684,37.659017184,241.257525691,278.916542875,241.257525691
53011041107,0.715448673,-24.078951008,84.620765164,60.541814157,84.620765164
53011041105,0.892666608,-20.975749791,195.426133408,174.450383617,195.426133408
53011041104,0.899423164,-13.221167512,131.453404931,118.232237420,131.453404931
53011041011,0.925823042,-5.815050987,78.394304048,72.579253061,78.394304048
53011041010,0.658226653,-70.089877572,205.077072657,134.987195085,205.077072657
53011041009,0.517074363,-49.116793636,101.706742926,52.589949290,101.706742926
53011041008,0.982087254,-0.593906550,33.155528064,32.561621514,33.155528064
53011041007,0.837050137,-10.443525920,64.090424637,53.646898717,64.090424637
53011041005,0.896028593,-8.353190775,80.341230212,71.988039437,80.341230212
53011041003,0.711996597,-27.808031881,96.554525216,68.746493335,96.554525216
53011040910,0.968208734,-3.102155814,97.578869675,94.476713860,97.578869675
53011040909,0.670013612,-26.954703324,81.684288419,54.729585096,81.684288419
53011040908,0.614393957,-39.140606759,101.504132215,62.363525455,101.504132215
53011040907,1.642756910,36.507867236,56.798871647,93.306738883,56.798871647
53011040905,1.491318865,12.967376145,26.392994608,39.360370754,26.392994608
53011040904,0.661724443,-57.360108266,169.566222119,112.206113852,169.566222119
53011040812,0.538945412,-41.229417896,89.424156997,48.194739101,89.424156997
53011040811,0.585285923,-25.182220667,60.721885449,35.539664783,60.721885449
53011040810,0.882779286,-17.623905530,150.348048142,132.724142612,150.348048142
53011040809,0.794860339,-63.980063551,311.885392468,247.905328917,311.885392468
53011040808,1.629671865,9.851650879,15.645690135,25.497341014,15.645690135
53011040806,0.885303887,-15.088097172,131.548460716,116.460363545,131.548460716
53011040803,1.169649870,14.268837998,84.107568074,98.376406073,84.107568074
53011040715,1.904207622,7.298782699,8.072020766,15.370803465,8.072020766
53011040714,0.595199434,-68.981875477,170.409533030,101.427657553,170.409533030
53011040713,0.801136319,-18.276499055,91.904660533,73.628161478,91.904660533
53011040712,0.881371801,-16.651718229,140.368971483,123.717253255,140.368971483
53011040711,0.968670917,-2.606961769,83.212195936,80.605234166,83.212195936
53011040709,0.769751723,-27.207379103,118.165396971,90.958017868,118.165396971
53011040707,0.920435828,-5.612633595,70.542223298,64.929589703,70.542223298
53011040706,0.796629048,-20.251195814,99.577622191,79.326426377,99.577622191
53011040703,1.031257336,3.552063135,113.639341953,117.191405089,113.639341953
53011040610,0.803058477,-9.107940425,46.246927857,37.138987432,46.246927857
53011040609,1.435856930,21.312829613,48.898682492,70.211512105,48.898682492
53011040608,1.513609159,33.216181562,64.672097464,97.888279026,64.672097464
53011040605,1.639087423,36.863874500,57.682052830,94.545927330,57.682052830
53011040604,1.037858105,6.214049644,164.140533956,170.354583600,164.140533956
53011040603,1.471706094,8.579623440,18.188493945,26.768117386,18.188493945
53011040513,0.329846872,-32.805031653,48.951545957,16.146514305,48.951545957
53011040512,0.580179856,-9.939983338,23.676766065,13.736782727,23.676766065
53011040511,1.322977398,1.500855821,4.646937619,6.147793440,4.646937619
53011040510,0.991335605,-0.408175186,47.109482529,46.701307344,47.109482529
53011040509,0.524437004,-11.845156437,24.907649553,13.062493116,24.907649553
53011040507,0.081163970,-25.269835278,27.502007389,2.232172111,27.502007389
53011040505,1.432752012,11.338409700,26.200709404,37.539119104,26.200709404
53011040504,0.209738466,-82.395846238,104.264022288,21.868176050,104.264022288
53011040416,0.227912875,-22.693504508,29.392414096,6.698909589,29.392414096
53011040415,1.495083478,11.976815655,24.191507469,36.168323124,24.191507469
53011040414,0.539133850,-37.293306312,80.920037931,43.626731618,80.920037931
53011040413,2.501668234,24.895832113,16.578783215,41.474615328,16.578783215
53011040412,1.022431879,2.623350693,116.947433365,119.570784059,116.947433365
53011040411,0.866530724,-6.927901618,51.906340114,44.978438496,51.906340114
53011040409,1.939252473,12.827049903,13.656658110,26.483708013,13.656658110
53011040408,0.867309209,-2.932157926,22.097674664,19.165516739,22.097674664
53011040407,0.857349376,-7.496505925,52.551511692,45.055005768,52.551511692
53011040403,2.683678516,12.806400837,7.606203153,20.412603990,7.606203153
53011040305,1.701008833,11.065563466,15.785198333,26.850761799,15.785198333
53011040304,0.411173621,-13.290677664,22.571471232,9.280793568,22.571471232
53011040303,0.313268726,-50.688763675,73.811643114,23.122879439,73.811643114
53011040301,0.248153033,-9.609262378,12.780875370,3.171612992,12.780875370
53011040203,1.221540390,6.597045724,29.778072217,36.375117942,29.778072217
53011040202,1.666378337,5.163566071,7.748700372,12.912266443,7.748700372
53011040201,1.623289385,11.840820310,18.997307810,30.838128120,18.997307810
53011040102,1.156652276,1.086771720,6.937477999,8.024249719,6.937477999
53011040101,1.382498896,4.659279274,12.181157458,16.840436732,12.181157458
53009940000,0.069983290,-3.731409786,4.012196499,0.280786713,4.012196499
53009002400,0.100768230,-171.054802117,190.223263693,19.168461576,190.223263693
53009002302,0.521158129,-5.339397794,11.150649351,5.811251557,11.150649351
53009002301,0.899931019,-0.803902548,8.033483907,7.229581359,8.033483907
53009002100,1.162212473,4.733288526,29.179559571,33.912848097,29.179559571
53009002002,0.198615543,-11.336173665,14.145736872,2.809563207,14.145736872
53009002001,0.840836802,-0.811255990,5.097007340,4.285751350,5.097007340
53009001902,0.331084281,-10.110749852,15.115132693,5.004382842,15.115132693
53009001901,0.893692569,-1.816086273,17.083342744,15.267256472,17.083342744
53009001800,1.254390366,1.040113293,4.088650480,5.128763773,4.088650480
53009001702,0.714807501,-4.875809414,17.096555618,12.220746204,17.096555618
53009001701,0.202412248,-9.657342024,12.108187465,2.450845441,12.108187465
53009001600,1.341296862,1.447630586,4.241558442,5.689189028,4.241558442
