Tract,Median Value,Difference,Franken,Ofm,Reference Line
53027940000,0.888345722,-4.909636679,43.971774194,39.062137514,43.971774194
53027001602,0.096514888,-230.421491405,255.036290323,24.614798918,255.036290323
53027001601,0.330323806,-155.086745314,231.584677419,76.497932105,231.584677419
53027001500,0.331459865,-195.979305661,293.145161290,97.165855629,293.145161290
53027001400,0.334815241,-84.498133857,127.029569892,42.531436035,127.029569892
53027001300,0.391469133,-141.521050709,232.561827957,91.040777248,232.561827957
53027001200,0.308810495,-197.215689374,285.327956989,88.112267616,285.327956989
53027001100,0.450960748,-146.999356064,267.739247312,120.739891247,267.739247312
53027001000,0.511520162,-131.739860785,269.693548387,137.953687602,269.693548387
53027000900,0.431773330,-184.895917591,325.391129032,140.495211441,325.391129032
53027000800,0.455075387,-144.300285709,264.807795699,120.507509990,264.807795699
53027000700,0.182979903,-255.472520555,312.688172043,57.215651488,312.688172043
53027000600,0.224012214,-215.344954514,277.510752688,62.165798174,277.510752688
53027000502,0.511731268,-114.029780929,233.538978495,119.509197566,233.538978495
53027000501,0.319702676,-94.394911162,138.755376344,44.360465182,138.755376344
53027000402,0.325915181,-156.107715451,231.584677419,75.476961968,231.584677419
53027000401,0.271095576,-120.370140108,165.138440860,44.768300753,165.138440860
53027000300,0.195779311,-156.383091061,194.452956989,38.069865928,194.452956989
53027000202,0.389360996,-71.005661491,116.280913978,45.275252487,116.280913978
53027000201,0.328802662,-222.336824657,331.254032258,108.917207601,331.254032258
53025011406,0.261183510,-36.667412147,49.629931973,12.962519826,49.629931973
53025011405,0,-7.635374150,7.635374150,0,7.635374150
53025011404,0,-7.635374150,7.635374150,0,7.635374150
53025011403,0.031046394,-23.119760361,23.860544218,0.740783856,23.860544218
53025011401,0.000110825,-27.675163841,27.678231293,0.003067452,27.678231293
53025011300,0.156754579,-65.994566438,78.262585034,12.268018596,78.262585034
53025011200,0.206085231,-157.607743875,198.519727891,40.911984016,198.519727891
53025011102,0.329640163,-135.638876426,202.337414966,66.698538540,202.337414966
53025011101,0.448739236,-97.335025555,176.568027211,79.233001656,176.568027211
53025011002,0.323392832,-196.313657343,290.144217687,93.830560344,290.144217687
53025011001,0.355856603,-181.976206204,282.508843537,100.532637334,282.508843537
53025010904,0.536296616,-109.757013786,236.696598639,126.939584853,236.696598639
53025010903,0.433909788,-83.744767329,147.935374150,64.190606820,147.935374150
53025010901,0.723552905,-12.664662010,45.812244898,33.147582888,45.812244898
53025010800,0.445144415,-138.746357076,250.058503401,111.312146325,250.058503401
53025010700,0.173629076,-59.152979901,71.581632653,12.428652752,71.581632653
53025010600,0.133483286,-64.507748369,74.444897959,9.937149590,74.444897959
53025010500,0.081962924,-88.495651581,96.396598639,7.900947059,96.396598639
53025010402,0.266288858,-159.661534078,217.608163265,57.946629187,217.608163265
53025010401,0.204235269,-139.747113581,175.613605442,35.866491861,175.613605442
53025010300,0.320561732,-137.475782827,202.337414966,64.861632139,202.337414966
53025010200,0.089532062,-101.669539116,111.667346939,9.997807823,111.667346939
53025010100,0.181804455,-178.046029651,217.608163265,39.562133614,217.608163265
53023970300,0.103641653,-77.086817864,86.000000000,8.913182136,86.000000000
53021020802,0.106102592,-210.499270804,235.484820607,24.985549803,235.484820607
53021020801,0.039504700,-53.593340344,55.797608096,2.204267752,55.797608096
53021020700,0.127440455,-42.910343166,49.177552898,6.267209732,49.177552898
53021020608,0.279793160,-163.467738254,226.973321067,63.505582813,226.973321067
53021020607,0.562152011,-101.450224989,231.701931923,130.251706933,231.701931923
53021020606,0.463887143,-157.174282669,293.173873045,135.999590376,293.173873045
53021020605,0.348435664,-233.539359849,358.428702852,124.889343003,358.428702852
53021020603,0.374031058,-122.542490373,195.764489420,73.221999047,195.764489420
53021020504,0.494890938,-128.977066435,255.344986201,126.367919765,255.344986201
53021020503,0.178141401,-106.483236077,129.563937443,23.080701365,129.563937443
53021020501,0.310021057,-145.513829678,210.896044158,65.382214481,210.896044158
53021020404,0.362992345,-24.699722767,38.774609016,14.074886249,38.774609016
53021020403,0.174455244,-15.614719574,18.914443422,3.299723848,18.914443422
53021020402,0,-12.294388224,12.294388224,0,12.294388224
53021020401,0,-2.837166513,2.837166513,0,2.837166513
53021020300,0.087657319,-59.534766364,65.254829807,5.720063443,65.254829807
53021020202,0.390955565,-31.103288578,51.068997240,19.965708662,51.068997240
53021020201,0.095738415,-29.076127791,32.154553818,3.078426027,32.154553818
53021020103,0.033279412,-24.684725523,25.534498620,0.849773098,25.534498620
53021020102,0.262094329,-41.173371455,55.797608096,14.624236640,55.797608096
53021020101,0.274501495,-13.036280409,17.968721251,4.932440842,17.968721251
53019970200,0.287266061,-178.482235406,250.419161677,71.936926271,250.419161677
53019970100,0.180598372,-145.647412684,177.748502994,32.101090310,177.748502994
53019940000,0.436842599,-39.818937640,70.706586826,30.887649186,70.706586826
53017950800,0.325202280,-144.943842088,214.795986622,69.852144535,214.795986622
53017950700,0.383586034,-128.840826838,209.016722408,80.175895570,209.016722408
53017950600,0.344803717,-142.626808204,217.685618729,75.058810526,217.685618729
53017950500,0.501862344,-73.411162792,147.371237458,73.960074666,147.371237458
53017950400,0.277817763,-264.333190550,366.020066890,101.686876340,366.020066890
53017950300,0.239311680,-187.572001434,246.581939799,59.009938366,246.581939799
53017950200,0.025894256,-84.444217016,86.688963211,2.244746195,86.688963211
53017950102,0.109415918,-63.478688842,71.277591973,7.798903131,71.277591973
53017950101,0.094881216,-102.874771732,113.658862876,10.784091144,113.658862876
53015980000,0.448329556,-24.658464676,44.697817190,20.039352513,44.697817190
53015002100,0.524731589,-101.599159056,213.772169168,112.173010112,213.772169168
53015002004,0.341220153,-78.736100079,119.518076398,40.781976319,119.518076398
53015002003,0.375908706,-158.883170934,254.583219645,95.700048711,254.583219645
53015002001,0.343558963,-149.896698744,228.347544338,78.450845594,228.347544338
53015001900,0.371236892,-238.886876851,379.931446112,141.044569261,379.931446112
53015001800,0.343537125,-86.113734219,131.178376535,45.064642316,131.178376535
53015001700,0.389011094,-212.542035156,347.865620737,135.323585581,347.865620737
53015001602,0.471428886,-96.558332768,182.678035471,86.119702703,182.678035471
53015001601,0.504207540,-108.877174133,219.602319236,110.725145103,219.602319236
53015001504,0.282597390,-134.539170142,187.536493861,52.997323719,187.536493861
53015001503,0.405236580,-190.715799733,320.658253752,129.942454019,320.658253752
53015001501,0.206261190,-134.972144392,170.046043656,35.073899265,170.046043656
53015001300,0.553669658,-117.531474728,263.328444748,145.796970020,263.328444748
53015001200,0.452342439,-137.295807936,250.696452933,113.400644998,250.696452933
53015001100,0.492541578,-219.426440894,432.402796726,212.976355832,432.402796726
53015001000,0.159696056,-80.835118558,96.197476126,15.362357567,96.197476126
53015000902,0.770331937,-47.311307622,205.998635744,158.687328122,205.998635744
53015000901,0.378284750,-144.987728254,233.206002729,88.218274475,233.206002729
53015000802,0.406100353,-115.417468822,194.338335607,78.920866785,194.338335607
53015000801,0.550146740,-86.549496528,192.394952251,105.845455724,192.394952251
53015000706,0.412004507,-118.840868029,202.111869031,83.271001002,202.111869031
53015000705,0.475227141,-123.909933091,236.121077763,112.211144672,236.121077763
53015000703,0.928876547,-5.183255040,72.876875853,67.693620812,72.876875853
53015000702,0.391088187,-126.618351750,207.942019100,81.323667349,207.942019100
53015000602,0.419884189,-96.955317450,167.130968622,70.175651172,167.130968622
53015000601,0.697325089,-81.467553821,269.158594816,187.691040995,269.158594816
53015000502,0.634999952,-145.768346396,399.365279673,253.596933277,399.365279673
53015000501,0.497912064,-101.477931229,202.111869031,100.633937803,202.111869031
53015000400,0.352815313,-153.442809798,237.092769441,83.649959643,237.092769441
53013960200,0.116277350,-173.714623724,196.571428571,22.856804847,196.571428571
53011043100,0.292504241,-204.786517448,289.452642934,84.666125486,289.452642934
53011043000,0.469755028,-60.571021390,114.232146710,53.661125320,114.232146710
53011042900,0.436015009,-58.419475732,103.583387271,45.163911539,103.583387271
53011042800,0.519435933,-86.530770178,180.060841424,93.530071246,180.060841424
53011042700,0.664775854,-101.574796727,303.005609493,201.430812766,303.005609493
53011042602,0.419175626,-144.505470172,248.793743258,104.288273086,248.793743258
53011042601,0.963059600,-4.255542072,115.200215750,110.944673677,115.200215750
53011042500,0.593759767,-48.372036864,119.072491909,70.700455046,119.072491909
53011042400,0.426231341,-59.432901240,103.583387271,44.150486030,103.583387271
53011042300,0.573544677,-98.668328560,231.368500539,132.700171979,231.368500539
53011042100,0.550716762,-109.604172715,243.953398058,134.349225344,243.953398058
53011042000,0.459549498,-47.087405844,87.126213592,40.038807748,87.126213592
53011041900,0.224446046,-102.107409003,131.657389428,29.549980426,131.657389428
53011041800,0.566666541,-115.361594141,266.218985976,150.857391835,266.218985976
53011041700,0.703282344,-71.810794050,242.017259978,170.206465928,242.017259978
53011041600,0.777913796,-48.588819952,218.783603021,170.194783068,218.783603021
53011041500,0.312922686,-121.720304531,177.156634304,55.436329773,177.156634304
53011041400,0.455273737,-213.042382545,391.099892125,178.057509580,391.099892125
53011041337,0.705518910,-61.006697534,207.166774542,146.160077008,207.166774542
53011041336,0.922261741,-15.051200379,193.613807983,178.562607604,193.613807983
53011041335,0.713395839,-106.541803974,371.738511327,265.196707353,371.738511327
53011041334,0.571876917,-83.304993153,194.581877023,111.276883870,194.581877023
53011041333,0.593415088,-94.858145933,233.304638619,138.446492687,233.304638619
53011041332,0.783374731,-51.168804668,236.208845739,185.040041070,236.208845739
53011041331,0.562860424,-103.256234674,236.208845739,132.952611065,236.208845739
53011041330,0.588111384,-106.063940220,257.506364617,151.442424397,257.506364617
53011041329,0.689013218,-100.251873061,322.366990291,222.115117230,322.366990291
53011041328,0.701475678,-126.578563446,424.014239482,297.435676036,424.014239482
53011041326,0.510954618,-80.009618252,163.603667745,83.594049494,163.603667745
53011041325,0.608486384,-149.709823205,382.387270766,232.677447561,382.387270766
53011041323,0.573381890,-161.481351430,378.514994606,217.033643176,378.514994606
53011041322,0.656752881,-113.642123013,331.079611650,217.437488638,331.079611650
53011041321,0.403496332,-117.223716833,196.518015102,79.294298269,196.518015102
53011041320,0.568815510,-196.603103399,455.960517799,259.357414400,455.960517799
53011041319,0.715570319,-116.196673678,408.525134844,292.328461166,408.525134844
53011041317,0.493194070,-207.533583856,409.493203884,201.959620028,409.493203884
53011041313,0.694670422,-57.638121707,188.773462783,131.135341076,188.773462783
53011041312,0.665770731,-119.068978924,356.249406688,237.180427765,356.249406688
53011041310,0.378537195,-140.778822920,226.528155340,85.749332420,226.528155340
53011041309,0.685810642,-102.805062653,327.207335491,224.402272838,327.207335491
53011041208,0.544405390,-149.514945380,328.175404531,178.660459151,328.175404531
53011041207,0.436651775,-95.437995683,169.412081985,73.974086302,169.412081985
53011041206,0.590368900,-157.430820718,384.323408846,226.892588128,384.323408846
53011041205,0.430298394,-178.137887166,312.686299892,134.548412726,312.686299892
53011041203,0.878685421,-35.349707274,291.388781014,256.039073740,291.388781014
53011041114,0.591151455,-120.321259869,294.292988134,173.971728265,294.292988134
53011041113,0.805123927,-22.449765622,115.200215750,92.750450128,115.200215750
53011041112,0.647999918,-158.453577269,450.152103560,291.698526291,450.152103560
53011041111,0.643481876,-110.097796348,308.814023732,198.716227384,308.814023732
53011041110,0.481137654,-250.142697352,482.098381877,231.955684525,482.098381877
53011041107,0.719805428,-49.638327312,177.156634304,127.518306992,177.156634304
53011041105,0.515898609,-196.361655450,405.620927724,209.259272274,405.620927724
53011041104,0.606583123,-111.971281428,284.612297735,172.641016306,284.612297735
53011041011,0.391665130,-144.282987534,237.176914779,92.893927245,237.176914779
53011041010,0.397533820,-187.799691665,311.718230852,123.918539187,311.718230852
53011041009,0.582600278,-111.523802532,267.187055016,155.663252484,267.187055016
53011041008,0.402045445,-130.243790699,217.815533981,87.571743282,217.815533981
53011041007,0.454273953,-132.075122687,242.017259978,109.942137292,242.017259978
53011041005,0.841891030,-26.020267784,164.571736785,138.551469001,164.571736785
53011041003,0.462120096,-165.584152462,307.845954693,142.261802230,307.845954693
53011040910,0.577409088,-122.729153615,290.420711974,167.691558359,290.420711974
53011040909,0.539001071,-152.181067673,330.111542611,177.930474938,330.111542611
53011040908,0.416972659,-251.162769610,430.790722762,179.627953152,430.790722762
53011040907,0.435734697,-237.617780199,421.110032362,183.492252163,421.110032362
53011040905,0.286252253,-115.389835019,161.667529666,46.277694646,161.667529666
53011040904,0.568553155,-180.851254268,419.173894283,238.322640015,419.173894283
53011040812,0.363494767,-171.298320844,269.123193096,97.824872252,269.123193096
53011040811,0.572696769,-85.627418953,200.390291262,114.762872310,200.390291262
